,admin_0,admin_1,admin_2,admin_3,population_mean,population_sd,population_sum
0,Ethiopia,Tigray,Northwest Tigray,Tahtay Adiyabo,4.2125154,1.7670405,87607.6796875
1,Ethiopia,Tigray,Northwest Tigray,Zana,7.3560605,2.275458,62916.38671875
2,Ethiopia,Tigray,Northwest Tigray,Tahtay Koraro,6.054163,2.6491883,96479.140625
3,Ethiopia,Tigray,Northwest Tigray,Asgede,5.6356673,3.1413887,120563.828125
4,Ethiopia,Tigray,Northwest Tigray,Tselemti,6.280854,3.2553947,94124.8828125
5,Ethiopia,Tigray,Northwest Tigray,Sheraro town,23.295221,20.592989,27698.017578125
6,Ethiopia,Tigray,Northwest Tigray,Shire Endaslasie town,58.121708,55.313065,77476.234375
7,Ethiopia,Tigray,Northwest Tigray,Selekleka,8.838865,5.3569646,92242.3984375
8,Ethiopia,Tigray,Northwest Tigray,Seyemti Adyabo,7.204694,3.9992242,44705.125
9,Ethiopia,Tigray,Northwest Tigray,Adi Daero,7.1178803,5.100302,71684.171875
10,Ethiopia,Tigray,Northwest Tigray,Adi Hageray,4.041526,2.5178916,31588.56640625
11,Ethiopia,Tigray,Northwest Tigray,Tsimbla,4.988455,2.0223804,87113.390625
12,Ethiopia,Tigray,Northwest Tigray,Endabaguna town,24.12717,13.084426,6273.064453125
13,Ethiopia,Tigray,Northwest Tigray,Dima (TG),7.5763426,3.3119552,91764.6640625
14,Ethiopia,Tigray,Northwest Tigray,May Tsebri town,22.86386,14.163011,5761.6923828125
15,Ethiopia,Tigray,Central Tigray,Chila,7.5175443,3.9458039,83166.59375
16,Ethiopia,Tigray,Central Tigray,Aheferom,9.227799,4.65452,116547.1015625
17,Ethiopia,Tigray,Central Tigray,Endaba Tsahma,7.100649,4.728494,68187.53125
18,Ethiopia,Tigray,Central Tigray,Adwa,6.2077746,2.9500198,127600.8046875
19,Ethiopia,Tigray,Central Tigray,Laelay Maychew,6.8986797,2.9795516,94408.4296875
20,Ethiopia,Tigray,Central Tigray,Tahtay Mayechew,8.82457,6.8442545,87107.328125
21,Ethiopia,Tigray,Central Tigray,Adet,9.360512,3.076067,89149.515625
22,Ethiopia,Tigray,Central Tigray,Kola Temben,6.6118717,2.8164647,97961.4921875
23,Ethiopia,Tigray,Central Tigray,Naeder,9.300435,4.2599764,84280.546875
24,Ethiopia,Tigray,Central Tigray,Abergele (TG),5.902859,2.7378154,94681.859375
25,Ethiopia,Tigray,Central Tigray,Abi Adi town,36.108047,27.09856,21195.423828125
26,Ethiopia,Tigray,Central Tigray,Adwa town,34.596848,32.644405,71580.875
27,Ethiopia,Tigray,Central Tigray,Axum town,46.593414,31.895063,62947.703125
28,Ethiopia,Tigray,Central Tigray,Rama,7.4892325,4.58763,71619.53125
29,Ethiopia,Tigray,Central Tigray,Ahsea,5.700272,3.0828388,35056.671875
30,Ethiopia,Tigray,Central Tigray,Egela,9.591659,6.104522,62604.7578125
31,Ethiopia,Tigray,Central Tigray,Hahayle,7.1145563,3.9998057,54568.6484375
32,Ethiopia,Tigray,Central Tigray,Endafelasi,6.092142,3.0254033,56699.56640625
33,Ethiopia,Tigray,Central Tigray,Emba Sieneti,7.018311,3.2948406,62364.7109375
34,Ethiopia,Tigray,Central Tigray,Enticho town,33.65318,21.591818,11946.87890625
35,Ethiopia,Tigray,Central Tigray,Keyhe tekli,6.807984,3.0960157,90947.859375
36,Ethiopia,Tigray,Central Tigray,Tanqua Melashe,5.935883,2.8066347,51559.08203125
37,Ethiopia,Tigray,East Tigray,Gulo Mekeda,10.038019,5.1988015,89669.625
38,Ethiopia,Tigray,East Tigray,Erob,10.833446,2.3705206,34342.0234375
39,Ethiopia,Tigray,East Tigray,Saesie,7.726334,2.6377177,81651.8984375
40,Ethiopia,Tigray,East Tigray,Ganta Afeshum,7.589724,3.4974635,101914.8125
41,Ethiopia,Tigray,East Tigray,Hawzen,6.671228,2.2279482,139955.6875
42,Ethiopia,Tigray,East Tigray,Kelete Awelallo,8.151436,3.860039,84734.171875
43,Ethiopia,Tigray,East Tigray,Atsbi,8.546537,3.662772,109549.515625
44,Ethiopia,Tigray,East Tigray,Adigrat town,48.174557,40.2162,92013.40625
45,Ethiopia,Tigray,East Tigray,Wukro town,54.598488,42.126488,48647.25390625
46,Ethiopia,Tigray,East Tigray,Bizet,8.01104,5.498946,32228.4140625
47,Ethiopia,Tigray,East Tigray,Edaga Hamus town,33.92253,18.751064,8412.7880859375
48,Ethiopia,Tigray,East Tigray,Hawzen town,28.316257,24.941383,8013.5009765625
49,Ethiopia,Tigray,East Tigray,Freweyni town,29.51867,17.72996,6700.73779296875
50,Ethiopia,Tigray,East Tigray,Tsaeda Emba,6.915744,2.4028194,91101.09375
51,Ethiopia,Tigray,East Tigray,Atsbi town,27.751139,12.504308,3024.8740234375
52,Ethiopia,Tigray,East Tigray,Agulae,9.537289,7.5695786,79808.03125
53,Ethiopia,Tigray,East Tigray,Geraleta,7.8141613,2.3945446,38883.265625
54,Ethiopia,Tigray,East Tigray,Zala Anbesa town,28.173828,20.533583,3127.294921875
55,Ethiopia,Tigray,South Tigray,Selewa,10.08693,4.2343407,36827.3828125
56,Ethiopia,Tigray,South Tigray,Bora (TG),11.205271,4.1595545,28495.00390625
57,Ethiopia,Tigray,South Tigray,Neqsege,12.500392,4.322492,25400.796875
58,Ethiopia,Tigray,South Tigray,Emba Alaje,14.885381,10.436449,80976.46875
59,Ethiopia,Tigray,South Tigray,Endamehoni,13.61619,6.684152,82255.40625
60,Ethiopia,Tigray,South Tigray,Raya Azebo,11.645834,4.87154,108457.6484375
61,Ethiopia,Tigray,South Tigray,Raya Alamata,11.431439,7.3219457,108461.5
62,Ethiopia,Tigray,South Tigray,Ofla,14.475001,6.9467587,123298.0625
63,Ethiopia,Tigray,South Tigray,Maichew town,48.50645,32.977795,41133.46875
64,Ethiopia,Tigray,South Tigray,Korem town,73.107185,61.263176,33117.5546875
65,Ethiopia,Tigray,South Tigray,Alamata town,76.94196,45.724804,59245.3125
66,Ethiopia,Tigray,South Tigray,Mekhoni town,54.314278,25.339418,15045.0546875
67,Ethiopia,Tigray,South Tigray,Zata,13.055312,6.49837,39583.70703125
68,Ethiopia,Tigray,South Tigray,Chercher,11.255288,2.881343,62129.19140625
69,Ethiopia,Tigray,West Tigray,Kafta Humera,8.296271,6.3119955,108606.4921875
70,Ethiopia,Tigray,West Tigray,Welkait,5.4286714,2.63632,140656.875
71,Ethiopia,Tigray,West Tigray,Tsegede (TG),5.584648,3.1117234,116456.6640625
72,Ethiopia,Tigray,West Tigray,Setit Humera town,29.420279,17.892305,30744.19140625
73,Ethiopia,Tigray,West Tigray,May Kadra,10.221948,8.518736,17530.640625
74,Ethiopia,Tigray,West Tigray,Dansha town,9.981123,6.631473,28685.74609375
75,Ethiopia,Tigray,West Tigray,Awra (TG),5.237776,2.1792572,33521.765625
76,Ethiopia,Tigray,West Tigray,Korarit,7.1799035,2.973954,12062.23828125
77,Ethiopia,Tigray,West Tigray,May Gaba,13.054027,11.261389,3981.47802734375
78,Ethiopia,Tigray,Southeast Tigray,Saharti,6.3080087,1.7615638,77966.984375
79,Ethiopia,Tigray,Southeast Tigray,Enderta,8.676021,4.699432,149461.8125
80,Ethiopia,Tigray,Southeast Tigray,Hintalo,9.907244,5.8996406,123008.34375
81,Ethiopia,Tigray,Southeast Tigray,Degua Temben,8.141679,3.4531977,76930.71875
82,Ethiopia,Tigray,Southeast Tigray,Hagere Selam town,32.44629,22.784319,9117.4072265625
83,Ethiopia,Tigray,Southeast Tigray,Samre,6.7505507,4.0851283,90680.1484375
84,Ethiopia,Tigray,Southeast Tigray,Adigudom,28.35012,21.588856,11595.19921875
85,Ethiopia,Tigray,Southeast Tigray,Wajirat,10.292406,4.816873,61682.390625
86,Ethiopia,Tigray,Mekele,Adihaki Sub City,30.5334,12.981429,12182.826171875
87,Ethiopia,Tigray,Mekele,Ayder Sub City,13.743355,10.323584,32173.193359375
88,Ethiopia,Tigray,Mekele,Hadnet Sub City,14.244743,11.995499,30170.3671875
